"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3","Shape_Length","Shape_Area"
49,"CHN","China","32","Zhejiang","340","Ningbo","2378","Xiuzhou","ShÃ¬xiÃ¡qÅ«","District","ç§€æ´²åŒº","XiÃ¹zhÅu",2.17657839870718,0.128035216032001
49,"CHN","China","32","Zhejiang","340","Ningbo","2379","Yuyao","XiÃ njÃ­shÃ¬","County City","ä½™å§šå¸‚","YÃºyÃ¡o S",2.44038441482035,0.129241219845433
49,"CHN","China","32","Zhejiang","340","Ningbo","2380","Zhenhai","ShÃ¬xiÃ¡qÅ«","District","é•‡æµ·åŒº","ZhÃ¨nhÇŽi",3.70924633580494,0.0753595080532194
49,"CHN","China","32","Zhejiang","341","Quzhou","2381","Changshan","XiÃ n","County","å¸¸å±±åŽ¿","ChÃ¡ngshÄn",1.68842575189617,0.099367998176592
49,"CHN","China","32","Zhejiang","341","Quzhou","2382","Jiangshan","XiÃ njÃ­shÃ¬","County City","æ±Ÿå±±å¸‚","JiÄngshÄn",2.17855067921404,0.184220716655556
49,"CHN","China","32","Zhejiang","341","Quzhou","2383","Kaihua","XiÃ n","County","å¼€åŒ–åŽ¿","KÄihuÃ ",2.09090147318906,0.207831070627434
49,"CHN","China","32","Zhejiang","341","Quzhou","2384","Longyou","XiÃ n","County","é¾™æ¸¸åŽ¿","LÃ³ngyÃ³u",1.79628258036226,0.108321968575185
49,"CHN","China","32","Zhejiang","341","Quzhou","2385","Quzhou ShÃ¬","XiÃ njÃ­shÃ¬","County City","è¡¢å·žå¸‚","QÃºzhÅu",0.765636839847069,0.0236808436893509
49,"CHN","China","32","Zhejiang","341","Quzhou","2386","Quzhou XiÃ n","XiÃ n","County","è¡¢å·žåŽ¿","QÃºzhÅu",2.97883737560261,0.19597462454113
49,"CHN","China","32","Zhejiang","342","Shaoxing","2387","Shangyu","XiÃ njÃ­shÃ¬","County City","ä¸Šè™žå¸‚","ShÃ ngyÃº",1.79215267769965,0.107739356164525
49,"CHN","China","32","Zhejiang","342","Shaoxing","2388","Shaoxing XiÃ n","XiÃ n","County","ç»å…´åŽ¿","ShÃ oxÄ«ng",2.17476907480161,0.129134766786598
49,"CHN","China","32","Zhejiang","342","Shaoxing","2389","Shaoxing","XiÃ njÃ­shÃ¬","County City","ç»å…´å¸‚","ShÃ oxÄ«ng",0.359363682341457,0.00605546584119555
49,"CHN","China","32","Zhejiang","342","Shaoxing","2390","Shengsi","XiÃ n","County","åµŠæ³—åŽ¿","ShÃ¨ngsÃ¬",2.18594163215525,0.16718135731935
49,"CHN","China","32","Zhejiang","342","Shaoxing","2391","Xinchang","XiÃ n","County","æ–°æ˜ŒåŽ¿","XÄ«nchÄng",1.71819198097934,0.113100421294808
49,"CHN","China","32","Zhejiang","342","Shaoxing","2392","Zhuji","XiÃ njÃ­shÃ¬","County City","è¯¸æš¨å¸‚","ZhÅ«jÃ¬",2.31148707934643,0.218364670457968
49,"CHN","China","32","Zhejiang","343","Taizhou","2393","Huangyan","ShÃ¬xiÃ¡qÅ«","District","é»„å²©åŒº","HuÃ¡ngyÃ¡n",3.07644600586359,0.134940423529764
49,"CHN","China","32","Zhejiang","343","Taizhou","2394","Linhai","XiÃ njÃ­shÃ¬","County City","ä¸´æµ·å¸‚","LÃ­nhÇŽi",4.66763195470316,0.205723773251524
49,"CHN","China","32","Zhejiang","343","Taizhou","2395","Sanmen","XiÃ n","County","ä¸‰é—¨åŽ¿","SÄnmÃ©n",5.0073011717027,0.0931784001513571
49,"CHN","China","32","Zhejiang","343","Taizhou","2396","Tiantai","XiÃ n","County","å¤©å°åŽ¿","TiÄntÄi",1.83256123036711,0.130760730680772
49,"CHN","China","32","Zhejiang","343","Taizhou","2397","Wenling","XiÃ njÃ­shÃ¬","County City","æ¸©å²­å¸‚","WÄ“nlÇng",6.1581456425347,0.0891017500034575
49,"CHN","China","32","Zhejiang","343","Taizhou","2398","Xianju","XiÃ n","County","ä»™å±…åŽ¿","XiÄnjÅ«",2.13562569382952,0.187710308753583
49,"CHN","China","32","Zhejiang","343","Taizhou","2399","Yuhuan","XiÃ n","County","çŽ‰çŽ¯åŽ¿","YÃ¹huÃ¡n",4.06586128873573,0.0330208093946559
49,"CHN","China","32","Zhejiang","344","Wenzhou","2400","Cangnan","XiÃ n","County","è‹å—åŽ¿","CÄngnÃ¡n",4.76580007594342,0.108445064237462
49,"CHN","China","32","Zhejiang","344","Wenzhou","2401","Ouhai","ShÃ¬xiÃ¡qÅ«","District","ç“¯æµ·åŒº","ÅŒuhÇŽi",1.7484114766344,0.0601813081520995
49,"CHN","China","32","Zhejiang","344","Wenzhou","2402","Pingyang","XiÃ n","County","å¹³é˜³åŽ¿","PÃ­ngyÃ¡ng",2.98325689621207,0.085899637757391
49,"CHN","China","32","Zhejiang","344","Wenzhou","2403","Ruian","XiÃ njÃ­shÃ¬","County City","ç‘žå®‰å¸‚","RuÃ¬'Än",1.91293388735095,0.124021504343545
49,"CHN","China","32","Zhejiang","344","Wenzhou","2404","Taishun","XiÃ n","County","æ³°é¡ºåŽ¿","TÃ ishÃ¹n",2.14090136754478,0.162905355478872
49,"CHN","China","32","Zhejiang","344","Wenzhou","2405","Wencheng","XiÃ n","County","æ–‡æˆåŽ¿","WÃ©nchÃ©ng",1.79610770107878,0.116188968189815
49,"CHN","China","32","Zhejiang","344","Wenzhou","2406","Wenzhou","XiÃ njÃ­shÃ¬","County City","æ¸©å·žå¸‚","WÄ“nzhÅu",0.849425252065892,0.0169177648494906
49,"CHN","China","32","Zhejiang","344","Wenzhou","2407","Yongjia","XiÃ n","County","æ°¸å˜‰åŽ¿","YÇ’ngjiÄ",2.71465476430707,0.24503353490582
49,"CHN","China","32","Zhejiang","344","Wenzhou","2408","Yueqing","XiÃ njÃ­shÃ¬","County City","ä¹æ¸…å¸‚","	YuÃ¨qÄ«ng",6.64318078475855,0.124889995429833
49,"CHN","China","32","Zhejiang","345","Zhoushan","2409","Daishan","XiÃ n","County","å²±å±±åŽ¿","DÃ ishÄn",7.9139580448044,0.0288450544758279
49,"CHN","China","32","Zhejiang","345","Zhoushan","2410","Dinghai","ShÃ¬xiÃ¡qÅ«","District","å®šæµ·åŒº","DÃ¬nghÇŽi",4.52266469226344,0.0491672091666273
49,"CHN","China","32","Zhejiang","345","Zhoushan","2411","Putuo","ShÃ¬xiÃ¡qÅ«","District","æ™®é™€åŒº","PÇ”tuÃ³",7.89660038551334,0.0372288595099244
49,"CHN","China","4","Fujian","20","Fuzhou","121","Changle","XiÃ njÃ­shÃ¬","County City","é•¿ä¹å¸‚","ChÃ¡nglÃ¨",2.30889376921007,0.0619760165063764
49,"CHN","China","4","Fujian","20","Fuzhou","122","Fuqing","XiÃ njÃ­shÃ¬","County City","ç¦æ¸…å¸‚","FÃºqÄ«ng",11.7562031875378,0.172541992236798
49,"CHN","China","4","Fujian","20","Fuzhou","123","Fuzhou","ShÃ¬xiÃ¡qÅ«","District",NA,NA,2.12188923888121,0.0920090923682433
49,"CHN","China","4","Fujian","20","Fuzhou","124","Lianjiang","XiÃ n","County","è¿žæ±ŸåŽ¿","LiÃ¡njiÄng",5.87859171387416,0.104241242246647
49,"CHN","China","4","Fujian","20","Fuzhou","125","Luoyuan","XiÃ n","County","ç½—æºåŽ¿","LuÃ³yuÃ¡n",3.36662860245643,0.0953135795789498
49,"CHN","China","4","Fujian","20","Fuzhou","126","Minhou","XiÃ n","County","é—½ä¾¯åŽ¿","MÇnhÃ²u",2.86259980983202,0.189588254324931
49,"CHN","China","4","Fujian","20","Fuzhou","127","Minqing","XiÃ n","County","é—½æ¸…åŽ¿","MÇnqÄ«ng",2.66249788093071,0.135696621240626
49,"CHN","China","4","Fujian","20","Fuzhou","128","Yongtai","XiÃ n","County","æ°¸æ³°åŽ¿","YÇ’ngtÃ i",2.64068718455839,0.201113483562945
49,"CHN","China","4","Fujian","21","Longyan","129","Changting","XiÃ n","County","é•¿æ±€åŽ¿","ChÃ¡ngtÄ«ng",2.92980090582459,0.280057518924874
49,"CHN","China","4","Fujian","21","Longyan","130","Liancheng","XiÃ n","County","è¿žåŸŽåŽ¿","LiÃ¡nchÃ©ng",2.72959482106217,0.234253614878993
49,"CHN","China","4","Fujian","21","Longyan","131","Luojiang","ShÃ¬xiÃ¡qÅ«","District","æ´›æ±ŸåŒº","LuÃ²jiÄng",2.94777128668164,0.238688387129513
49,"CHN","China","4","Fujian","21","Longyan","132","Shanghang","XiÃ n","County","ä¸Šæ­åŽ¿","ShÃ nghÃ¡ng",3.42045556806749,0.254933904288932
49,"CHN","China","4","Fujian","21","Longyan","133","Wuping","XiÃ n","County","æ­¦å¹³åŽ¿","WÇ”pÃ­ng",2.85061671986036,0.237696685580884
49,"CHN","China","4","Fujian","21","Longyan","134","Yongding","XiÃ n","County","æ°¸å®šåŽ¿","YÇ’ngdÃ¬ng",3.02414277935758,0.202123009294145
49,"CHN","China","4","Fujian","21","Longyan","135","Zhangping","XiÃ njÃ­shÃ¬","County City","æ¼³å¹³å¸‚","ZhÄngpÃ­ng",3.23185102962862,0.265523709429543
49,"CHN","China","4","Fujian","22","Nanping","136","Chongan","XiÃ n","County",NA,NA,2.77336898865776,0.25713168465882
49,"CHN","China","4","Fujian","22","Nanping","137","Guangze","XiÃ n","County","å…‰æ³½åŽ¿","GuÄngzÃ©",2.53393322506188,0.208000470251131
49,"CHN","China","4","Fujian","22","Nanping","138","Jian'ou","XiÃ njÃ­shÃ¬","County City","å»ºç“¯å¸‚","JiÃ n'Åu",3.46479665395081,0.379790258375591
49,"CHN","China","4","Fujian","22","Nanping","139","Jianyang","XiÃ njÃ­shÃ¬","County City","å»ºé˜³å¸‚","JiÃ nyÃ¡ng",3.89383318113225,0.311798276103203
49,"CHN","China","4","Fujian","22","Nanping","140","Nanping","XiÃ njÃ­shÃ¬","County City",NA,NA,3.08946530349687,0.240336850627489
49,"CHN","China","4","Fujian","22","Nanping","141","Pucheng","XiÃ n","County","æµ¦åŸŽåŽ¿","PÇ”chÃ©ng",2.90793021388283,0.311431776528471
49,"CHN","China","4","Fujian","22","Nanping","142","Shaowu","XiÃ njÃ­shÃ¬","County City","é‚µæ­¦å¸‚","ShÃ owÇ”",2.77488758702583,0.256959225211172
49,"CHN","China","4","Fujian","22","Nanping","143","Shunchang","XiÃ n","County","é¡ºæ˜ŒåŽ¿","ShÃ¹nchÄng",2.61187207427175,0.179722399021556
49,"CHN","China","4","Fujian","22","Nanping","144","Songxi","XiÃ n","County","æ¾æºªåŽ¿","SÅngxÄ«",1.48961372527778,0.0957792473855103
49,"CHN","China","4","Fujian","22","Nanping","145","Zhenghe","XiÃ n","County","æ”¿å’ŒåŽ¿","ZhÃ¨nghÃ©",2.43239215612277,0.160062538314381
49,"CHN","China","4","Fujian","23","Ningde","146","Fu'an","XiÃ njÃ­shÃ¬","County City","ç¦å®‰å¸‚","FÃº'Än",3.00834644642275,0.166395842308698
49,"CHN","China","4","Fujian","23","Ningde","147","Fuding","XiÃ njÃ­shÃ¬","County City","ç¦é¼Žå¸‚","FÃºdÇng",5.99715965326203,0.135416403070857
49,"CHN","China","4","Fujian","23","Ningde","148","Gutian","XiÃ n","County","å¤ç”°åŽ¿","GÇ”tiÃ¡n",3.37925648988639,0.215352370789349
49,"CHN","China","4","Fujian","23","Ningde","149","Jiaocheng","ShÃ¬xiÃ¡qÅ«","District","è•‰åŸŽåŒº",NA,4.93642435125238,0.129995581643019
49,"CHN","China","4","Fujian","23","Ningde","150","Pingnan","XiÃ n","County","å±å—åŽ¿","PÃ­ngnÃ¡n",1.99175196970756,0.135662112457785
49,"CHN","China","4","Fujian","23","Ningde","151","Shouning","XiÃ n","County","å¯¿å®åŽ¿","ShÃ²unÃ­ng",1.978754785747,0.130844477134812
49,"CHN","China","4","Fujian","23","Ningde","152","Xiapu","XiÃ n","County","éœžæµ¦åŽ¿","XiÃ¡pÇ”",9.20153490495099,0.142226551426571
49,"CHN","China","4","Fujian","23","Ningde","153","Zherong","XiÃ n","County","æŸ˜è£åŽ¿","ZhÃ¨rÃ³ng",1.10145194709453,0.0503048917889866
49,"CHN","China","4","Fujian","23","Ningde","154","Zhouning","XiÃ n","County","å‘¨å®åŽ¿","ZhÅunÃ­ng",1.78584816162393,0.0955472659043189
49,"CHN","China","4","Fujian","24","Putian","155","Putian County","XiÃ n","County","èŽ†ç”°å¸‚","PÃºtiÃ¡n",8.04026693027071,0.17220754576555
49,"CHN","China","4","Fujian","24","Putian","156","Putian","ShÃ¬xiÃ¡qÅ«","District","èŽ†ç”°å¸‚","PÃºtiÃ¡n",0.747072229998016,0.0129647776266215
49,"CHN","China","4","Fujian","24","Putian","157","Xianyou","XiÃ n","County","ä»™æ¸¸åŽ¿","XiÄnyÃ³u",2.19341587448232,0.164815759664638
49,"CHN","China","4","Fujian","25","Quanzhou","158","Anxi","XiÃ n","County","å®‰æºªåŽ¿","Ä€nxÄ«",2.89370814467958,0.260626383656911
49,"CHN","China","4","Fujian","25","Quanzhou","159","Dehua","XiÃ n","County","å¾·åŒ–åŽ¿","DÃ©huÃ ",2.29832956347084,0.201806708457304
49,"CHN","China","4","Fujian","25","Quanzhou","160","Hui'an","XiÃ n","County","æƒ å®‰åŽ¿","HuÃ¬'Än",4.37474076042531,0.0876322934636836
49,"CHN","China","4","Fujian","25","Quanzhou","161","Jinjiang","XiÃ njÃ­shÃ¬","County City","æ™‹æ±Ÿå¸‚","JÃ¬njiÄng",2.29849003378623,0.0592199832535636
49,"CHN","China","4","Fujian","25","Quanzhou","162","Jinmen","XiÃ n","County","é‡‘é–€ç¸£","JÄ«nmÃ©n",1.35711390503921,0.0133484815887625
49,"CHN","China","4","Fujian","25","Quanzhou","163","Nan'an","XiÃ njÃ­shÃ¬","County City","å—å®‰å¸‚","NÃ¡n'Än",2.98112322418947,0.175442291823868
49,"CHN","China","4","Fujian","25","Quanzhou","164","Sanyuan","ShÃ¬xiÃ¡qÅ«","District","ä¸‰å…ƒåŒº","SÄnyuÃ¡n",1.48903530177756,0.0485740562580756
49,"CHN","China","4","Fujian","25","Quanzhou","165","Shishi","XiÃ njÃ­shÃ¬","County City","çŸ³ç‹®å¸‚","ShÃ­shÄ«",1.0073083713677,0.0145177648373631
49,"CHN","China","4","Fujian","25","Quanzhou","166","Yongchun","XiÃ n","County","æ°¸æ˜¥åŽ¿","YÇ’ngchÅ«n",2.43968252169155,0.130654282918839
49,"CHN","China","4","Fujian","26","Sanming","167","Datian","XiÃ n","County","å¤§ç”°åŽ¿","DÃ tiÃ¡n",2.93651932476173,0.19795816437545
49,"CHN","China","4","Fujian","26","Sanming","168","Jiangle","XiÃ n","County","å°†ä¹åŽ¿","JiÄnglÃ¨",2.39273180577338,0.204835607793929
49,"CHN","China","4","Fujian","26","Sanming","169","Jianning","XiÃ n","County","å»ºå®åŽ¿","JiÃ nnÃ­ng",2.14542322807758,0.15735687637789
49,"CHN","China","4","Fujian","26","Sanming","170","Mingxi","XiÃ n","County","æ˜ŽæºªåŽ¿","MÃ­ngxÄ«",2.9166953262651,0.155767831252876
49,"CHN","China","4","Fujian","26","Sanming","171","Ninghua","XiÃ n","County","å®åŒ–åŽ¿","NÃ­nghuÃ ",2.95478195378352,0.212581077212239
49,"CHN","China","4","Fujian","26","Sanming","172","Qingliu","XiÃ n","County","æ¸…æµåŽ¿","QÄ«ngliÃº",2.11706198999975,0.164672867518684
49,"CHN","China","4","Fujian","26","Sanming","173","Shanming","XiÃ njÃ­shÃ¬","County City",NA,NA,1.62906087581739,0.102580549253623
49,"CHN","China","4","Fujian","26","Sanming","174","Sha","XiÃ n","County","æ²™åŽ¿","ShÄ",2.20322134048041,0.165974621864733
49,"CHN","China","4","Fujian","26","Sanming","175","Taining","XiÃ n","County","æ³°å®åŽ¿","TÃ inÃ­ng",2.16284647315195,0.141039872338305
49,"CHN","China","4","Fujian","26","Sanming","176","Yong'an","XiÃ njÃ­shÃ¬","County City","æ°¸å®‰å¸‚","YÇ’ng'Än",3.14846096301439,0.264926611511323
49,"CHN","China","4","Fujian","26","Sanming","177","Youxi","XiÃ n","County","å°¤æºªåŽ¿","YÃ³uxÄ«",3.04126013125774,0.306682302179971
49,"CHN","China","4","Fujian","27","Xiamen","178","Tong'an","ShÃ¬xiÃ¡qÅ«","District","åŒå®‰åŒº","TÃ³ng'Än",2.4920650113632,0.0869850798553647
49,"CHN","China","4","Fujian","27","Xiamen","179","Xiamen","ShÃ¬xiÃ¡qÅ«","District",NA,NA,2.287712015883,0.0496189353143478
49,"CHN","China","4","Fujian","28","Zhangzhou","180","Changtai","XiÃ n","County","é•¿æ³°åŽ¿","ChÃ¡ngtÃ i",1.30329176321137,0.0807503999676778
49,"CHN","China","4","Fujian","28","Zhangzhou","181","Dongshan","XiÃ n","County","ä¸œå±±åŽ¿","DÅngshÄn",4.5205483793357,0.103354294282331
49,"CHN","China","4","Fujian","28","Zhangzhou","182","Hua'an","XiÃ n","County","åŽå®‰åŽ¿","HuÃ¡'Än",2.16483375326467,0.119712614017783
49,"CHN","China","4","Fujian","28","Zhangzhou","183","Longhai","XiÃ njÃ­shÃ¬","County City","é¾™æµ·å¸‚","LÃ³nghÇŽi",3.66307652438688,0.125145456760949
49,"CHN","China","4","Fujian","28","Zhangzhou","184","Nanjing","XiÃ n","County","å—é–åŽ¿","NÃ¡njÃ¬ng",2.35462225024526,0.176715071400397
49,"CHN","China","4","Fujian","28","Zhangzhou","185","Pinghe","XiÃ n","County","å¹³å’ŒåŽ¿","PÃ­nghÃ©",2.5817079992957,0.203871767451346
49,"CHN","China","4","Fujian","28","Zhangzhou","186","Zhangpu","XiÃ n","County","æ¼³æµ¦åŽ¿","ZhÄngpÇ”",5.07352415634221,0.167922735512548
49,"CHN","China","4","Fujian","28","Zhangzhou","187","Zhangzhou","XiÃ njÃ­shÃ¬","County City",NA,NA,0.908121843672353,0.0231634418960258
49,"CHN","China","4","Fujian","28","Zhangzhou","188","Zhao'an","XiÃ n","County","è¯å®‰åŽ¿","ZhÃ o'Än",2.9882101374822,0.113571405730903
49,"CHN","China","5","Gansu","29","Baiyin","189","Baiyin","ShÃ¬xiÃ¡qÅ«","District","ç™½é“¶åŒº","BÃ¡iyÃ­n",1.7052041678843,0.143085322604746
49,"CHN","China","5","Gansu","29","Baiyin","190","Huining","XiÃ n","County","ä¼šå®åŽ¿","HuÃ¬nÃ­ng",4.11149932774326,0.566626791565791
49,"CHN","China","5","Gansu","29","Baiyin","191","Jingtai","XiÃ n","County","æ™¯æ³°åŽ¿","JÇngtÃ i",4.3450224158359,0.548552005799127
49,"CHN","China","5","Gansu","29","Baiyin","192","Jingyuan","XiÃ n","County","é–è¿œåŽ¿","JÃ¬ngyuÇŽn",5.76025122147294,0.601575406341017
49,"CHN","China","5","Gansu","29","Baiyin","193","Pingchuan","ShÃ¬xiÃ¡qÅ«","District","å¹³å·åŒº","PÃ­ngchuÄn",2.65853050466907,0.164993007361745
49,"CHN","China","5","Gansu","30","Dingxi","194","Dingxi","XiÃ n","County",NA,NA,2.98866864309731,0.362035878220926
49,"CHN","China","5","Gansu","30","Dingxi","195","Lintao","XiÃ n","County","ä¸´æ´®åŽ¿","LÃ­ntÃ¡o",3.56552691519886,0.286009730160022
49,"CHN","China","5","Gansu","30","Dingxi","196","Longxi","XiÃ n","County","é™‡è¥¿åŽ¿","LÇ’ngxÄ«",2.43444416141161,0.238605694597941
49,"CHN","China","5","Gansu","30","Dingxi","197","Min","XiÃ n","County","å²·åŽ¿","MÃ­n",4.15640018195044,0.350007592380277
49,"CHN","China","5","Gansu","30","Dingxi","198","Tongwei","XiÃ n","County","é€šæ¸­åŽ¿","TÅngwÃ¨i",3.12733558380203,0.288117249365309
49,"CHN","China","5","Gansu","30","Dingxi","199","Weiyuan","XiÃ n","County","æ¸­æºåŽ¿","WÃ¨iyuÃ¡n",2.62635004076293,0.205113685442479
49,"CHN","China","5","Gansu","30","Dingxi","200","Zhang","XiÃ n","County","æ¼³åŽ¿","ZhÄng",2.67263704802333,0.216871522105062
49,"CHN","China","5","Gansu","31","Gannan Tibetan","201","JonÃª","XiÃ n","County","å“å°¼åŽ¿","ZhuÃ³nÃ­",6.5871711408136,0.505900083502645
49,"CHN","China","5","Gansu","31","Gannan Tibetan","202","Lintan","XiÃ n","County","ä¸´æ½­åŽ¿","LÃ­ntÃ¡n",3.40339260467756,0.143786287255355
49,"CHN","China","5","Gansu","31","Gannan Tibetan","203","Luqu","XiÃ n","County","ç¢Œæ›²åŽ¿","LÃ¹qÅ«",3.86936003998174,0.419117569879751
49,"CHN","China","5","Gansu","31","Gannan Tibetan","204","Maqu","XiÃ n","County","çŽ›æ›²åŽ¿","MÇŽqÅ«",6.63891970175729,0.937481701199435
49,"CHN","China","5","Gansu","31","Gannan Tibetan","205","TÃªwo","XiÃ n","County","è¿­éƒ¨åŽ¿","DiÃ©bÃ¹",4.11509279742689,0.46781561535317
49,"CHN","China","5","Gansu","31","Gannan Tibetan","206","Xiahe","XiÃ n","County","å¤æ²³åŽ¿","XiÃ hÃ©",5.83208841854046,0.851174312338104
49,"CHN","China","5","Gansu","31","Gannan Tibetan","207","Zhugqu","XiÃ n","County","èˆŸæ›²åŽ¿","ZhÅuqÅ«",2.875630091295,0.251107238480478
49,"CHN","China","5","Gansu","32","Jiayuguan","208","Jiayuguan","XiÃ njÃ­shÃ¬","County City",NA,NA,1.88557856264443,0.136763735630663
49,"CHN","China","5","Gansu","33","Jinchang","209","Jinchuan","ShÃ¬xiÃ¡qÅ«","District","é‡‘å·åŒº","JÄ«nchuÄn",1.77918943749571,0.124060576403278
49,"CHN","China","5","Gansu","33","Jinchang","210","Yongchang","XiÃ n","County","æ°¸æ˜ŒåŽ¿","YÇ’ngchÄng",5.76017795485158,0.635083778688579
49,"CHN","China","5","Gansu","34","Jiuquan","211","Aksai Kazakh","ZÃ¬zhÃ¬xiÃ n","Autonomous County","é˜¿å…‹å¡žå“ˆè¨å…‹æ—è‡ªæ²»åŽ¿","Ä€kÃ¨sÃ i HÄsÃ kÃ¨zÃº",4.72692186984237,0.789855967508614
49,"CHN","China","5","Gansu","34","Jiuquan","212","Anxi","XiÃ n","County",NA,NA,7.20231076774218,2.55558466681397
49,"CHN","China","5","Gansu","34","Jiuquan","213","Dunhuang","XiÃ njÃ­shÃ¬","County City","æ•¦ç…Œå¸‚","DÅ«nhuÃ¡ng",8.296685089153,2.70189896287049
49,"CHN","China","5","Gansu","34","Jiuquan","214","Jinta","XiÃ n","County","é‡‘å¡”åŽ¿","JÄ«ntÇŽ",6.38246110000662,1.59114643100468
49,"CHN","China","5","Gansu","34","Jiuquan","215","Subei Mongol","ZÃ¬zhÃ¬xiÃ n","Autonomous County","è‚ƒåŒ—è’™å¤æ—è‡ªæ²»åŽ¿","SÃ¹bÄ›i MÄ›nggÇ”zÃº",17.2982995094428,6.03493108236581
49,"CHN","China","5","Gansu","34","Jiuquan","216","Suzhou","ShÃ¬xiÃ¡qÅ«","District","è‚ƒå·žåŒº","SÃ¹zhÅu",3.41206889951739,0.364830818085461
49,"CHN","China","5","Gansu","34","Jiuquan","217","Yumen","XiÃ njÃ­shÃ¬","County City",NA,NA,5.58178376657816,1.42771303115297
49,"CHN","China","5","Gansu","35","Lanzhou","218","Gaolan","XiÃ n","County","çš‹å…°åŽ¿","GÄolÃ¡n",2.88331902662304,0.246145736149618
49,"CHN","China","5","Gansu","35","Lanzhou","219","Liangzhou","ShÃ¬xiÃ¡qÅ«","District","å‡‰å·žåŒº","LiÃ¡ngzhÅu",3.80686053247427,0.169507641083327
49,"CHN","China","5","Gansu","35","Lanzhou","220","Yongdeng","XiÃ n","County","æ°¸ç™»åŽ¿","YÇ’ngdÄ“ng",5.06539836021118,0.591040734565462
49,"CHN","China","5","Gansu","35","Lanzhou","221","Yuzhong","XiÃ n","County","æ¦†ä¸­åŽ¿","YÃºzhÅng",3.16546937989244,0.325664384276037
49,"CHN","China","5","Gansu","36","Linxia Hui","222","Dongxiang","ZÃ¬zhÃ¬xiÃ n","Autonomous County","ä¸œä¹¡æ—è‡ªæ²»åŽ¿","DÅngxiÄngzÃº",1.67132490174031,0.15187588795379
49,"CHN","China","5","Gansu","36","Linxia Hui","223","Guanghe","XiÃ n","County","å¹¿æ²³åŽ¿","GuÇŽnghÃ©",1.39155513162901,0.0517173705156923
49,"CHN","China","5","Gansu","36","Linxia Hui","224","Hezheng","XiÃ n","County","å’Œæ”¿åŽ¿","HÃ©zhÃ¨ng",1.51345155099578,0.0928958918520925
49,"CHN","China","5","Gansu","36","Linxia Hui","225","Jishishan Bonan, Dongxiang and Salar","ZÃ¬zhÃ¬xiÃ n","Autonomous County","ç§¯çŸ³å±±ä¿å®‰æ—ä¸œä¹¡æ—æ’’æ‹‰æ—è‡ªæ²»åŽ¿","JÄ«shÃ­shÄn BÇŽo'ÄnzÃº DÅngxiÄngzÃº SÄlÄzÃº",1.21993409104929,0.0928316236677352
49,"CHN","China","5","Gansu","36","Linxia Hui","226","Kangle","XiÃ n","County","åº·ä¹åŽ¿","KÄnglÃ¨",1.81709413395541,0.0992569335648941
49,"CHN","China","5","Gansu","36","Linxia Hui","227","Linxia Shi","XiÃ njÃ­shÃ¬","County City","ä¸´å¤å¸‚","LÃ­nxiÃ ",0.622552600464936,0.0116089197981605
49,"CHN","China","5","Gansu","36","Linxia Hui","228","Linxia","XiÃ n","County","ä¸´å¤å¸‚","LÃ­nxiÃ ",2.55855887132405,0.115131677041064
49,"CHN","China","5","Gansu","36","Linxia Hui","229","Yongjing","XiÃ n","County","æ°¸é–åŽ¿","YÇ’ngjÃ¬ng",2.20542774784735,0.188705120017398
49,"CHN","China","5","Gansu","37","Longnan","230","Cheng","XiÃ n","County","æˆåŽ¿","ChÃ©ng",2.00534620408477,0.161794378742353
49,"CHN","China","5","Gansu","37","Longnan","231","Dangchang","XiÃ n","County","å®•æ˜ŒåŽ¿","DÃ ngchÄng",3.1166186138495,0.323957612039526
49,"CHN","China","5","Gansu","37","Longnan","232","Hui","XiÃ n","County","å¾½åŽ¿","HuÄ«",3.04386212672989,0.273331118121849
49,"CHN","China","5","Gansu","37","Longnan","233","Kang","XiÃ n","County","åº·åŽ¿","KÄng",3.17626389923813,0.284876597928799
49,"CHN","China","5","Gansu","37","Longnan","234","Liangdang","XiÃ n","County","ä¸¤å½“åŽ¿","LiÇŽngdÄng",2.61044891245085,0.135495067646846
49,"CHN","China","5","Gansu","37","Longnan","235","Li","XiÃ n","County","ç¤¼åŽ¿","LÇ",3.85313114452811,0.422107108141062
49,"CHN","China","5","Gansu","37","Longnan","236","Wen","XiÃ n","County","æ–‡åŽ¿","WÃ©n",4.75205728181767,0.526655728433988
49,"CHN","China","5","Gansu","37","Longnan","237","Wudu","ShÃ¬xiÃ¡qÅ«","District","æ­¦éƒ½åŒº","WÇ”dÅ«",4.17343335372988,0.457011767823133
49,"CHN","China","5","Gansu","37","Longnan","238","Xihe","XiÃ n","County","è¥¿å’ŒåŽ¿","XÄ«hÃ©",2.18138789549309,0.179140011736308
49,"CHN","China","5","Gansu","38","Pingliang","239","Chongxin","XiÃ n","County","å´‡ä¿¡åŽ¿","ChÃ³ngxÃ¬n",1.59255852601208,0.085216389255954
49,"CHN","China","5","Gansu","38","Pingliang","240","Huating","XiÃ n","County","åŽäº­åŽ¿","HuÃ¡tÃ­ng",1.62818851697116,0.116488037878292
49,"CHN","China","5","Gansu","38","Pingliang","241","Jingchuan","XiÃ n","County","æ³¾å·åŽ¿","JÄ«ngchuÄn",1.96014114530306,0.147231147377157
